Benchmark,Dataset,Scale-Factor,Paradigm,Iteration,ResultSummarised,Planning-Time,Codegen-Time,Compilation-Time,Execution-Time,Total-Time
ssb_q1_2,SSB,1,vectorised,1,False,11.9,1.0,39.8,97.9,167.3
ssb_q1_2,SSB,1,vectorised,2,False,12.1,1.0,40.6,98.7,169.6
ssb_q1_2,SSB,1,vectorised,3,False,11.8,1.0,39.3,101.6,170.1
ssb_q1_2,SSB,1,vectorised,4,False,11.9,1.0,42.1,102.9,174.8
ssb_q1_2,SSB,1,vectorised,5,False,12.1,1.0,40.8,98.3,169.5
ssb_q1_2,SSB,1,vectorised,6,False,11.7,1.0,40.2,97.4,167.0
ssb_q1_2,SSB,1,vectorised,7,False,11.7,1.0,40.1,97.3,166.9
ssb_q1_2,SSB,1,vectorised,8,False,11.6,1.0,39.5,96.6,165.4
ssb_q1_2,SSB,1,vectorised,9,False,11.8,1.0,39.3,97.1,165.7
ssb_q1_2,SSB,10,non-vectorised,0,False,11.9,1.5,40.7,591.6,662.4
ssb_q1_2,SSB,10,non-vectorised,1,False,11.8,1.5,39.8,592.0,661.7
ssb_q1_2,SSB,10,non-vectorised,2,False,11.8,1.5,40.4,591.4,661.6
ssb_q1_2,SSB,10,non-vectorised,3,False,11.8,1.5,40.2,590.9,660.8
ssb_q1_2,SSB,10,non-vectorised,4,False,12.1,1.6,41.2,625.8,697.9
ssb_q1_2,SSB,10,non-vectorised,5,False,12.1,1.6,41.1,592.6,664.6
ssb_q1_2,SSB,10,non-vectorised,6,False,11.8,1.5,39.9,590.4,660.3
ssb_q1_2,SSB,10,non-vectorised,7,False,12.2,1.6,40.8,592.6,664.2
ssb_q1_2,SSB,10,non-vectorised,8,False,11.8,1.5,40.3,600.5,670.8
ssb_q1_2,SSB,10,non-vectorised,9,False,11.9,1.6,40.1,592.2,662.4
ssb_q1_2,SSB,10,vectorised,0,False,12.1,1.1,41.8,653.5,725.5
ssb_q1_2,SSB,10,vectorised,1,False,11.9,1.1,40.9,642.7,713.1
ssb_q1_2,SSB,10,vectorised,2,False,11.9,1.1,41.3,643.6,714.5
ssb_q1_2,SSB,10,vectorised,3,False,11.9,1.1,41.2,643.8,714.6
ssb_q1_2,SSB,10,vectorised,4,False,11.9,1.1,40.8,641.3,711.8
ssb_q1_2,SSB,10,vectorised,5,False,11.9,1.1,40.6,643.4,713.3
ssb_q1_2,SSB,10,vectorised,6,False,11.9,1.1,40.8,642.1,712.5
ssb_q1_2,SSB,10,vectorised,7,False,12.0,1.1,41.3,642.2,713.7
ssb_q1_2,SSB,10,vectorised,8,False,11.9,1.1,40.8,641.3,711.6
ssb_q1_2,SSB,10,vectorised,9,False,11.8,1.1,41.5,644.2,715.3
ssb_q1_2,SSB,100,non-vectorised,0,False,12.6,2.1,46.9,5687.9,5766.4
ssb_q1_2,SSB,100,non-vectorised,1,False,12.6,2.1,46.5,5667.8,5745.6
ssb_q1_2,SSB,100,non-vectorised,2,False,12.5,2.1,47.0,5735.0,5813.2
ssb_q1_2,SSB,100,non-vectorised,3,False,12.6,2.1,47.1,5666.7,5745.3
ssb_q1_2,SSB,100,non-vectorised,4,False,12.5,2.1,47.0,5668.6,5747.0
ssb_q1_2,SSB,100,non-vectorised,5,False,12.5,2.0,46.7,5656.8,5734.7
ssb_q1_2,SSB,100,non-vectorised,6,False,12.5,2.1,46.6,5726.5,5804.7
ssb_q1_2,SSB,100,non-vectorised,7,False,12.4,2.0,46.4,5662.9,5740.3
ssb_q1_2,SSB,100,non-vectorised,8,False,12.7,2.1,47.2,5654.8,5733.7
ssb_q1_2,SSB,100,non-vectorised,9,False,12.7,2.1,48.3,5663.5,5743.5
ssb_q1_2,SSB,100,vectorised,0,False,12.7,1.6,48.1,6057.3,6136.6
ssb_q1_2,SSB,100,vectorised,1,False,12.5,1.6,47.3,6032.0,6109.9
ssb_q1_2,SSB,100,vectorised,2,False,12.3,1.6,49.0,5980.2,6060.0
ssb_q1_2,SSB,100,vectorised,3,False,12.5,1.6,47.0,5959.1,6036.9
ssb_q1_2,SSB,100,vectorised,4,False,12.5,1.6,47.6,6071.6,6150.2
ssb_q1_2,SSB,100,vectorised,5,False,12.7,1.6,47.9,6074.7,6153.8
ssb_q1_2,SSB,100,vectorised,6,False,12.5,1.6,48.1,6042.4,6121.6
ssb_q1_2,SSB,100,vectorised,7,False,12.5,1.6,47.3,6020.4,6098.5
ssb_q1_2,SSB,100,vectorised,8,False,12.5,1.6,47.1,6032.1,6109.9
ssb_q1_2,SSB,100,vectorised,9,False,12.4,1.6,47.4,6037.1,6115.2
ssb_q1_3,SSB,1,non-vectorised,0,False,11.9,1.5,38.6,83.2,151.6
ssb_q1_3,SSB,1,non-vectorised,1,False,11.9,1.5,39.2,85.1,154.3
ssb_q1_3,SSB,1,non-vectorised,2,False,12.1,1.5,39.8,83.3,153.8
ssb_q1_3,SSB,1,non-vectorised,3,False,11.7,1.5,39.0,85.8,154.5
ssb_q1_3,SSB,1,non-vectorised,4,False,12.1,1.5,39.8,83.6,153.7
ssb_q1_3,SSB,1,non-vectorised,5,False,12.0,1.5,39.4,83.4,153.0
ssb_q1_3,SSB,1,non-vectorised,6,False,11.9,1.5,38.8,82.8,151.5
ssb_q1_3,SSB,1,non-vectorised,7,False,11.9,1.5,39.0,97.2,166.3
ssb_q1_3,SSB,1,non-vectorised,8,False,11.9,1.5,38.9,83.0,152.0
ssb_q1_3,SSB,1,non-vectorised,9,False,11.8,1.5,39.1,83.9,152.6
ssb_q1_3,SSB,1,vectorised,0,False,12.0,1.0,40.0,98.0,167.9
ssb_q1_3,SSB,1,vectorised,1,False,11.9,1.0,42.7,103.9,178.1
ssb_q1_3,SSB,1,vectorised,2,False,12.0,1.0,40.0,103.5,173.3
ssb_q1_3,SSB,1,vectorised,3,False,11.8,1.0,39.4,98.1,166.9
ssb_q1_3,SSB,1,vectorised,4,False,12.0,1.0,39.7,98.3,167.8
ssb_q1_3,SSB,1,vectorised,5,False,11.7,1.0,40.0,98.9,168.3
ssb_q1_3,SSB,1,vectorised,6,False,11.9,1.0,40.0,99.0,168.7
ssb_q1_3,SSB,1,vectorised,7,False,12.1,1.0,40.7,98.0,168.9
ssb_q1_3,SSB,1,vectorised,8,False,12.0,1.0,39.8,116.9,186.5
ssb_q1_3,SSB,1,vectorised,9,False,12.0,1.0,40.0,97.6,167.4
ssb_q1_3,SSB,10,non-vectorised,0,False,12.1,1.6,41.1,598.2,669.8
ssb_q1_3,SSB,10,non-vectorised,1,False,12.1,1.6,40.5,634.1,705.2
ssb_q1_3,SSB,10,non-vectorised,2,False,12.1,1.5,41.0,596.9,668.2
ssb_q1_3,SSB,10,non-vectorised,3,False,12.1,1.6,40.7,633.0,704.3
ssb_q1_3,SSB,10,non-vectorised,4,False,12.0,1.6,40.4,595.8,666.6
ssb_q1_3,SSB,10,non-vectorised,5,False,12.1,1.5,40.8,598.9,670.1
ssb_q1_3,SSB,10,non-vectorised,6,False,11.9,1.6,41.5,595.9,667.9
ssb_q1_3,SSB,10,non-vectorised,7,False,12.1,1.6,42.1,611.5,684.1
ssb_q1_3,SSB,10,non-vectorised,8,False,11.9,1.6,40.0,595.8,665.8
ssb_q1_3,SSB,10,non-vectorised,9,False,11.8,1.5,44.9,600.7,677.0
ssb_q1_3,SSB,10,vectorised,0,False,12.0,1.1,40.4,643.5,713.5
ssb_q1_3,SSB,10,vectorised,1,False,12.0,1.1,42.1,649.3,721.3
ssb_q1_3,SSB,10,vectorised,2,False,12.0,1.1,41.0,642.9,713.6
ssb_q1_3,SSB,10,vectorised,3,False,12.0,1.1,40.6,642.8,713.1
ssb_q1_3,SSB,10,vectorised,4,False,12.0,1.1,40.8,668.4,739.0
ssb_q1_3,SSB,10,vectorised,5,False,12.2,1.1,41.6,653.0,724.8
ssb_q1_3,SSB,10,vectorised,6,False,12.0,1.1,40.9,640.0,710.7
ssb_q1_3,SSB,10,vectorised,7,False,12.0,1.1,40.6,643.8,713.9
ssb_q1_3,SSB,10,vectorised,8,False,12.0,1.1,40.9,642.1,712.6
ssb_q1_3,SSB,10,vectorised,9,False,12.0,1.1,40.6,672.2,742.4
ssb_q1_3,SSB,100,non-vectorised,0,False,12.8,2.1,47.3,5698.5,5777.8
ssb_q1_3,SSB,100,non-vectorised,1,False,12.8,2.1,47.3,5696.9,5776.1
ssb_q1_3,SSB,100,non-vectorised,2,False,12.5,2.1,46.5,5679.2,5756.9
ssb_q1_3,SSB,100,non-vectorised,3,False,12.8,2.1,47.5,5686.8,5766.1
ssb_q1_3,SSB,100,non-vectorised,4,False,12.6,2.1,46.3,5686.4,5763.7
ssb_q1_3,SSB,100,non-vectorised,5,False,12.7,2.1,46.7,5686.4,5764.3
ssb_q1_3,SSB,100,non-vectorised,6,False,12.6,2.1,46.7,5763.6,5841.4
ssb_q1_3,SSB,100,non-vectorised,7,False,12.6,2.1,46.9,5693.1,5771.3
ssb_q1_3,SSB,100,non-vectorised,8,False,12.8,2.1,47.6,5691.4,5770.8
ssb_q1_3,SSB,100,non-vectorised,9,False,12.8,2.1,50.6,5713.9,5796.7
ssb_q1_3,SSB,100,vectorised,0,False,12.7,1.6,48.3,6024.9,6104.5
ssb_q1_3,SSB,100,vectorised,1,False,12.6,1.6,51.8,6054.1,6138.0
ssb_q1_3,SSB,100,vectorised,2,False,12.6,1.6,50.3,6106.7,6188.1
ssb_q1_3,SSB,100,vectorised,3,False,12.7,1.6,47.2,6069.2,6147.4
ssb_q1_3,SSB,100,vectorised,4,False,12.6,1.6,47.5,6029.1,6107.5
ssb_q1_3,SSB,100,vectorised,5,False,12.7,1.6,47.7,6042.4,6121.2
ssb_q1_3,SSB,100,vectorised,6,False,12.7,1.6,47.9,6039.5,6118.6
ssb_q1_3,SSB,100,vectorised,7,False,12.7,1.6,47.4,6051.9,6130.4
ssb_q1_3,SSB,100,vectorised,8,False,12.7,1.6,47.4,6028.8,6107.2
ssb_q1_3,SSB,100,vectorised,9,False,12.7,1.6,47.1,6076.7,6154.8
ssb_q2_1,SSB,1,non-vectorised,0,True,12.7,1.7,45.3,164.5,241.1
ssb_q2_1,SSB,1,non-vectorised,1,True,12.5,1.7,44.5,173.2,248.5
ssb_q2_1,SSB,1,non-vectorised,2,True,12.7,1.7,44.6,171.3,247.4
ssb_q2_1,SSB,1,non-vectorised,3,True,12.8,1.7,44.7,168.5,244.6
ssb_q2_1,SSB,1,non-vectorised,4,True,12.8,1.7,44.8,176.6,252.8
ssb_q2_1,SSB,1,non-vectorised,5,True,12.8,1.7,44.8,166.4,242.6
ssb_q2_1,SSB,1,non-vectorised,6,True,12.7,1.7,44.7,172.0,247.9
ssb_q2_1,SSB,1,non-vectorised,7,True,12.9,1.7,44.9,171.8,248.2
ssb_q2_1,SSB,1,non-vectorised,8,True,12.7,1.7,44.4,170.8,246.5
ssb_q2_1,SSB,1,non-vectorised,9,True,12.6,1.7,43.9,163.8,238.6
ssb_q2_1,SSB,1,vectorised,0,True,12.5,1.3,45.2,217.5,293.0
ssb_q2_1,SSB,1,vectorised,1,True,12.7,1.3,45.2,224.8,300.9
ssb_q2_1,SSB,1,vectorised,2,True,12.6,1.3,45.1,232.3,307.9
ssb_q2_1,SSB,1,vectorised,3,True,12.6,1.3,45.5,223.2,299.7
ssb_q2_1,SSB,1,vectorised,4,True,12.6,1.3,44.7,218.5,293.6
ssb_q2_1,SSB,1,vectorised,5,True,12.6,1.3,45.1,206.5,282.3
ssb_q2_1,SSB,1,vectorised,6,True,12.5,1.3,45.6,229.8,306.0
ssb_q2_1,SSB,1,vectorised,7,True,12.9,1.3,46.0,260.6,337.6
ssb_q2_1,SSB,1,vectorised,8,True,12.6,1.3,45.5,220.3,296.4
ssb_q2_1,SSB,1,vectorised,9,True,12.7,1.3,45.5,212.7,289.1
ssb_q2_1,SSB,10,non-vectorised,0,True,12.9,1.8,45.3,1197.6,1274.7
ssb_q2_1,SSB,10,non-vectorised,1,True,12.8,1.8,46.1,1198.7,1276.3
ssb_q2_1,SSB,10,non-vectorised,2,True,12.9,1.8,46.0,1210.1,1288.0
ssb_q2_1,SSB,10,non-vectorised,3,True,12.6,1.8,45.1,1206.6,1283.0
ssb_q2_1,SSB,10,non-vectorised,4,True,12.8,1.8,46.1,1196.2,1274.1
ssb_q2_1,SSB,10,non-vectorised,5,True,12.6,1.8,46.0,1192.4,1269.5
ssb_q2_1,SSB,10,non-vectorised,6,True,12.7,1.8,46.0,1237.8,1315.2
ssb_q2_1,SSB,10,non-vectorised,7,True,12.7,1.8,45.2,1197.0,1273.3
ssb_q2_1,SSB,10,non-vectorised,8,True,12.7,1.7,45.4,1178.6,1255.0
ssb_q2_1,SSB,10,non-vectorised,9,True,12.7,1.7,45.3,1163.6,1240.3
ssb_q2_1,SSB,10,vectorised,0,True,12.6,1.4,46.2,1338.9,1415.9
ssb_q2_1,SSB,10,vectorised,1,True,13.0,1.4,47.8,1370.3,1449.6
ssb_q2_1,SSB,10,vectorised,2,True,12.7,1.4,46.9,1403.9,1481.9
ssb_q2_1,SSB,10,vectorised,3,True,12.6,1.4,46.4,1353.2,1430.5
ssb_q2_1,SSB,10,vectorised,4,True,12.8,1.4,46.6,1376.9,1454.4
ssb_q2_1,SSB,10,vectorised,5,True,12.6,1.3,46.2,1358.9,1435.7
ssb_q2_1,SSB,10,vectorised,6,True,12.7,1.4,47.2,1366.7,1445.0
ssb_q2_1,SSB,10,vectorised,7,True,12.5,1.3,46.4,1344.6,1421.5
ssb_q2_1,SSB,10,vectorised,8,True,12.6,1.3,46.4,1344.5,1421.6
ssb_q2_1,SSB,10,vectorised,9,True,12.7,1.3,46.2,1346.3,1423.2
ssb_q2_1,SSB,100,non-vectorised,0,True,13.2,2.3,52.0,13795.7,13880.3
ssb_q2_1,SSB,100,non-vectorised,1,True,12.7,2.3,51.9,14048.5,14132.5
ssb_q2_1,SSB,100,non-vectorised,2,True,12.7,2.3,54.1,14038.0,14124.2
ssb_q2_1,SSB,100,non-vectorised,3,True,12.6,2.3,52.0,13940.0,14023.8
ssb_q2_1,SSB,100,non-vectorised,4,True,12.8,2.3,51.8,14448.6,14532.5
ssb_q2_1,SSB,100,non-vectorised,5,True,12.7,2.3,51.9,14501.4,14585.5
ssb_q2_1,SSB,100,non-vectorised,6,True,12.8,2.3,52.1,13988.6,14073.1
ssb_q2_1,SSB,100,non-vectorised,7,True,12.6,2.3,51.8,13861.4,13945.0
ssb_q2_1,SSB,100,non-vectorised,8,True,12.7,2.3,51.9,14054.4,14138.5
ssb_q2_1,SSB,100,non-vectorised,9,True,12.8,2.3,52.4,13920.3,14005.0
ssb_q2_1,SSB,100,vectorised,0,True,13.0,1.9,53.6,15964.9,16050.5
ssb_q2_1,SSB,100,vectorised,1,True,12.6,1.9,52.6,14779.5,14863.5
ssb_q2_1,SSB,100,vectorised,2,True,12.8,1.9,52.8,15527.3,15611.5
ssb_q2_1,SSB,100,vectorised,3,True,12.8,1.9,52.7,15192.8,15277.1
ssb_q2_1,SSB,100,vectorised,4,True,12.7,1.9,52.6,15234.2,15318.4
ssb_q2_1,SSB,100,vectorised,5,True,12.8,1.9,53.1,15881.2,15965.9
ssb_q2_1,SSB,100,vectorised,6,True,12.7,1.9,52.7,15176.1,15260.8
ssb_q2_1,SSB,100,vectorised,7,True,12.7,1.9,52.3,15961.9,16045.6
ssb_q2_1,SSB,100,vectorised,8,True,12.9,1.9,53.3,15763.7,15848.8
ssb_q2_1,SSB,100,vectorised,9,True,12.7,1.9,53.2,14925.2,15009.9
ssb_q2_3,SSB,1,non-vectorised,0,True,11.9,1.7,44.1,138.2,212.6
ssb_q2_3,SSB,1,non-vectorised,1,True,12.1,1.7,44.9,147.7,223.2
ssb_q2_3,SSB,1,non-vectorised,2,True,12.1,1.7,44.4,135.7,210.9
ssb_q2_3,SSB,1,non-vectorised,3,True,12.1,1.7,47.8,140.1,218.8
ssb_q2_3,SSB,1,non-vectorised,4,True,12.0,1.7,44.5,137.9,212.9
ssb_q2_3,SSB,1,non-vectorised,5,True,12.1,1.7,44.3,135.8,210.8
ssb_q2_3,SSB,1,non-vectorised,6,True,11.9,1.7,44.5,136.0,210.8
ssb_q2_3,SSB,1,non-vectorised,7,True,12.1,1.7,44.6,128.1,203.1
ssb_q2_3,SSB,1,non-vectorised,8,True,11.8,1.7,44.0,134.8,208.9
ssb_q2_3,SSB,1,non-vectorised,9,True,12.1,1.7,44.7,139.4,215.0
ssb_q2_3,SSB,1,vectorised,0,True,11.9,1.3,45.6,182.0,257.7
ssb_q2_3,SSB,1,vectorised,1,True,12.1,1.3,45.5,175.1,250.9
ssb_q2_3,SSB,1,vectorised,2,True,11.9,1.3,44.7,173.3,247.9
ssb_q2_3,SSB,1,vectorised,3,True,12.0,1.3,49.1,183.6,264.1
ssb_q2_3,SSB,1,vectorised,4,True,11.9,1.3,45.5,181.2,256.3
ssb_q2_3,SSB,1,vectorised,5,True,12.0,1.3,45.7,177.6,253.1
ssb_q2_3,SSB,1,vectorised,6,True,11.9,1.3,45.9,176.7,252.7
ssb_q2_3,SSB,1,vectorised,7,True,11.9,1.3,44.9,172.4,247.0
ssb_q2_3,SSB,1,vectorised,8,True,11.9,1.3,44.9,178.8,253.6
ssb_q2_3,SSB,1,vectorised,9,True,11.9,1.3,45.7,177.5,253.2
ssb_q2_3,SSB,10,non-vectorised,0,True,12.1,1.8,45.7,517.4,593.9
ssb_q2_3,SSB,10,non-vectorised,1,True,12.1,1.8,45.7,515.7,592.1
ssb_q2_3,SSB,10,non-vectorised,2,True,12.0,1.7,45.1,510.0,585.5
ssb_q2_3,SSB,10,non-vectorised,3,True,12.3,1.8,46.0,509.9,587.0
ssb_q2_3,SSB,10,non-vectorised,4,True,12.0,1.8,45.2,556.3,632.0
ssb_q2_3,SSB,10,non-vectorised,5,True,12.2,1.8,46.2,519.2,596.1
ssb_q2_3,SSB,10,non-vectorised,6,True,12.2,1.8,45.6,521.9,598.0
ssb_q2_3,SSB,10,non-vectorised,7,True,11.8,1.8,45.2,643.0,718.4
ssb_q2_3,SSB,10,non-vectorised,8,True,12.0,1.8,44.9,505.7,581.0
ssb_q2_3,SSB,10,non-vectorised,9,True,11.9,1.8,45.2,504.2,579.6
ssb_q2_3,SSB,10,vectorised,0,True,12.2,1.4,46.9,691.7,769.4
ssb_q2_3,SSB,10,vectorised,1,True,12.1,1.4,46.4,623.3,700.3
ssb_q2_3,SSB,10,vectorised,2,True,12.4,1.4,47.2,644.9,722.9
ssb_q2_3,SSB,10,vectorised,3,True,12.0,1.4,46.2,615.7,691.9
ssb_q2_3,SSB,10,vectorised,4,True,12.0,1.3,46.2,710.2,786.5
ssb_q2_3,SSB,10,vectorised,5,True,12.3,1.4,49.1,710.8,791.5
ssb_q2_3,SSB,10,vectorised,6,True,12.2,1.4,47.3,661.3,739.4
ssb_q2_3,SSB,10,vectorised,7,True,12.1,1.4,48.8,638.9,718.2
ssb_q2_3,SSB,10,vectorised,8,True,12.1,1.3,46.9,690.3,767.5
ssb_q2_3,SSB,10,vectorised,9,True,12.3,1.4,47.3,618.2,696.6
ssb_q2_3,SSB,100,non-vectorised,0,True,12.7,2.3,51.4,3891.1,3974.1
ssb_q2_3,SSB,100,non-vectorised,1,True,12.6,2.3,51.3,4024.3,4107.2
ssb_q2_3,SSB,100,non-vectorised,2,True,12.7,2.3,51.3,4287.9,4370.6
ssb_q2_3,SSB,100,non-vectorised,3,True,12.7,2.3,51.7,3879.0,3962.5
ssb_q2_3,SSB,100,non-vectorised,4,True,12.9,2.3,52.5,4066.8,4151.7
ssb_q2_3,SSB,100,non-vectorised,5,True,12.9,2.3,52.4,3967.6,4052.0
ssb_q2_3,SSB,100,non-vectorised,6,True,12.7,2.3,51.5,3909.9,3993.2
ssb_q2_3,SSB,100,non-vectorised,7,True,12.6,2.3,51.0,3869.9,3952.5
ssb_q2_3,SSB,100,non-vectorised,8,True,12.7,2.3,51.2,3969.0,4052.0
ssb_q2_3,SSB,100,non-vectorised,9,True,12.7,2.3,51.3,3870.9,3954.0
ssb_q2_3,SSB,100,vectorised,0,True,12.7,1.9,53.0,5109.3,5193.8
ssb_q2_3,SSB,100,vectorised,1,True,12.8,1.9,53.1,5043.4,5128.1
ssb_q2_3,SSB,100,vectorised,2,True,12.9,1.9,53.5,5040.4,5125.7
ssb_q2_3,SSB,100,vectorised,3,True,12.9,1.9,53.1,4977.4,5062.4
ssb_q2_3,SSB,100,vectorised,4,True,13.0,1.9,53.7,5063.6,5149.4
ssb_q2_3,SSB,100,vectorised,5,True,12.8,1.9,53.3,4832.4,4917.4
ssb_q2_3,SSB,100,vectorised,6,True,12.8,1.9,52.9,5027.0,5111.6
ssb_q2_3,SSB,100,vectorised,7,True,12.9,1.9,52.9,4896.4,4981.1
ssb_q2_3,SSB,100,vectorised,8,True,12.6,1.9,53.3,4885.7,4970.7
ssb_q2_3,SSB,100,vectorised,9,True,12.9,1.9,53.2,4803.8,4888.7
ssb_q3_1,SSB,1,non-vectorised,0,True,12.3,1.7,44.1,268.8,343.5
ssb_q3_1,SSB,1,non-vectorised,1,True,12.5,1.8,44.8,286.9,363.0
ssb_q3_1,SSB,1,non-vectorised,2,True,12.4,1.7,44.3,271.9,347.0
ssb_q3_1,SSB,1,non-vectorised,3,True,12.3,1.7,44.1,288.4,363.2
ssb_q3_1,SSB,1,non-vectorised,4,True,12.4,1.7,44.8,273.1,349.2
ssb_q3_1,SSB,1,non-vectorised,5,True,12.2,1.8,44.9,296.0,371.9
ssb_q3_1,SSB,1,non-vectorised,6,True,12.4,1.7,44.8,274.5,350.4
ssb_q3_1,SSB,1,non-vectorised,7,True,12.3,1.7,44.0,270.7,345.4
ssb_q3_1,SSB,1,non-vectorised,8,True,12.3,1.8,44.0,282.7,357.5
ssb_q3_1,SSB,1,non-vectorised,9,True,12.1,1.8,44.3,267.2,342.2
ssb_q3_1,SSB,1,vectorised,0,True,12.3,1.3,45.2,366.1,441.8
ssb_q3_1,SSB,1,vectorised,1,True,12.4,1.3,45.6,329.2,405.3
ssb_q3_1,SSB,1,vectorised,2,True,12.2,1.3,45.2,332.5,408.0
ssb_q3_1,SSB,1,vectorised,3,True,12.2,1.3,45.6,402.9,479.2
ssb_q3_1,SSB,1,vectorised,4,True,12.3,1.3,46.4,302.5,379.1
ssb_q3_1,SSB,1,vectorised,5,True,12.3,1.3,45.5,341.4,417.4
ssb_q3_1,SSB,1,vectorised,6,True,12.3,1.3,49.6,364.0,444.5
ssb_q3_1,SSB,1,vectorised,7,True,12.2,1.3,45.3,333.9,409.5
ssb_q3_1,SSB,1,vectorised,8,True,12.2,1.3,45.8,331.4,407.5
ssb_q3_1,SSB,1,vectorised,9,True,12.2,1.3,45.4,327.3,402.9
ssb_q3_1,SSB,10,non-vectorised,0,True,12.4,1.8,45.8,2832.5,2909.2
ssb_q3_1,SSB,10,non-vectorised,1,True,12.6,1.8,46.2,2958.5,3036.2
ssb_q3_1,SSB,10,non-vectorised,2,True,12.3,1.8,45.6,2874.8,2951.3
ssb_q3_1,SSB,10,non-vectorised,3,True,12.4,1.8,45.5,2826.3,2902.9
ssb_q3_1,SSB,10,non-vectorised,4,True,12.3,1.8,45.7,2851.3,2927.9
ssb_q3_1,SSB,10,non-vectorised,5,True,12.3,1.8,45.5,2822.5,2899.4
ssb_q3_1,SSB,10,non-vectorised,6,True,12.3,1.8,45.7,2843.4,2920.2
ssb_q3_1,SSB,10,non-vectorised,7,True,12.5,1.8,46.3,2954.3,3032.1
ssb_q3_1,SSB,10,non-vectorised,8,True,12.5,1.8,46.3,2807.9,2885.7
ssb_q3_1,SSB,10,non-vectorised,9,True,12.4,1.8,45.7,2812.7,2889.5
ssb_q3_1,SSB,10,vectorised,0,True,12.5,1.4,47.5,3088.6,3167.2
ssb_q3_1,SSB,10,vectorised,1,True,12.6,1.4,47.5,3094.7,3173.4
ssb_q3_1,SSB,10,vectorised,2,True,12.6,1.4,47.9,3068.0,3147.1
ssb_q3_1,SSB,10,vectorised,3,True,12.4,1.4,47.5,3139.9,3218.6
ssb_q3_1,SSB,10,vectorised,4,True,12.3,1.4,47.0,3026.8,3104.5
ssb_q3_1,SSB,10,vectorised,5,True,12.1,1.4,46.7,3079.9,3157.1
ssb_q3_1,SSB,10,vectorised,6,True,12.5,1.4,47.3,3029.2,3107.5
ssb_q3_1,SSB,10,vectorised,7,True,12.4,1.4,47.0,3125.5,3203.5
ssb_q3_1,SSB,10,vectorised,8,True,12.5,1.4,47.6,3054.1,3132.9
ssb_q3_1,SSB,10,vectorised,9,True,12.3,1.4,46.7,3169.1,3246.6
ssb_q3_1,SSB,100,non-vectorised,0,True,13.1,2.3,51.9,45342.9,45427.1
ssb_q3_1,SSB,100,non-vectorised,1,True,13.2,2.3,54.1,44842.3,44928.8
ssb_q3_1,SSB,100,non-vectorised,2,True,12.9,2.3,51.5,45812.3,45895.9
ssb_q3_1,SSB,100,non-vectorised,3,True,12.9,2.3,54.8,45997.8,46084.5
ssb_q3_1,SSB,100,non-vectorised,4,True,13.2,2.3,53.7,46326.4,46412.6
ssb_q3_1,SSB,100,non-vectorised,5,True,13.0,2.3,55.1,46236.2,46323.2
ssb_q3_1,SSB,100,non-vectorised,6,True,13.1,2.3,52.2,47916.9,48001.4
ssb_q3_1,SSB,100,non-vectorised,7,True,13.1,2.3,52.3,46280.6,46365.2
ssb_q3_1,SSB,100,non-vectorised,8,True,13.1,2.3,53.3,47471.2,47556.8
ssb_q3_1,SSB,100,non-vectorised,9,True,13.3,2.4,52.5,48554.9,48640.3
ssb_q3_1,SSB,100,vectorised,0,True,13.2,1.9,58.8,48716.6,48808.1
ssb_q3_1,SSB,100,vectorised,1,True,13.1,1.9,53.3,45139.3,45224.6
ssb_q3_1,SSB,100,vectorised,2,True,12.9,1.9,52.6,47315.6,47400.0
ssb_q3_1,SSB,100,vectorised,3,True,13.1,1.9,56.1,51401.8,51490.4
ssb_q3_1,SSB,100,vectorised,4,True,12.9,1.9,52.9,46023.2,46107.6
ssb_q3_1,SSB,100,vectorised,5,True,13.1,1.9,54.0,46647.8,46733.8
ssb_q3_1,SSB,100,vectorised,6,True,13.1,1.9,53.3,51906.9,51992.1
ssb_q3_1,SSB,100,vectorised,7,True,13.0,1.9,53.2,51978.8,52063.8
ssb_q3_1,SSB,100,vectorised,8,True,13.0,1.9,52.6,47760.6,47844.7
ssb_q3_1,SSB,100,vectorised,9,True,13.2,1.9,53.6,51257.2,51342.9
ssb_q3_2,SSB,1,non-vectorised,0,True,12.6,1.8,45.4,151.1,228.1
ssb_q3_2,SSB,1,non-vectorised,1,True,12.5,1.8,45.0,151.2,227.5
ssb_q3_2,SSB,1,non-vectorised,2,True,12.2,1.7,44.7,147.3,223.0
ssb_q3_2,SSB,1,non-vectorised,3,True,12.3,1.7,49.3,148.8,230.0
ssb_q3_2,SSB,1,non-vectorised,4,True,12.5,1.7,44.8,148.3,224.3
ssb_q3_2,SSB,1,non-vectorised,5,True,12.4,1.7,44.3,142.9,218.0
ssb_q3_2,SSB,1,non-vectorised,6,True,12.4,1.7,46.0,164.5,241.7
ssb_q3_2,SSB,1,non-vectorised,7,True,12.4,1.7,45.4,146.6,223.0
ssb_q3_2,SSB,1,non-vectorised,8,True,12.4,1.7,45.0,149.2,225.4
ssb_q3_2,SSB,1,non-vectorised,9,True,12.2,1.7,44.5,141.6,216.6
ssb_q3_2,SSB,1,vectorised,0,True,12.4,1.3,46.3,181.3,258.4
ssb_q3_2,SSB,1,vectorised,1,True,12.3,1.3,45.6,228.5,304.4
ssb_q3_2,SSB,1,vectorised,2,True,12.1,1.3,45.4,178.8,254.2
ssb_q3_2,SSB,1,vectorised,3,True,12.4,1.3,48.3,201.5,281.2
